X,Y,fid,cng_(Meters)
667033.797657946008258,4183340.667574483901262,0,0
667063.323898087837733,4183345.978049329482019,0,30
667092.850138229667209,4183351.288524175062776,0,60
667122.376378371496685,4183356.598999020643532,0,90
667151.902618513326161,4183361.90947386668995,0,120
667181.428858655272052,4183367.219948712270707,0,150
667210.955098797101527,4183372.530423557851464,0,180
667240.481338938931003,4183377.84089840343222,0,210
667270.007579080760479,4183383.151373249012977,0,240
667299.533819222589955,4183388.461848094593734,0,270
667329.06005936441943,4183393.772322940640152,0,300
667358.586299506248906,4183399.082797786220908,0,330
667388.112539648078382,4183404.393272631801665,0,360
667417.638779789907858,4183409.703747477382421,0,390
667447.165019931737334,4183415.014222322963178,0,420
667476.691260073683225,4183420.324697168543935,0,450
667506.2175002155127,4183425.635172014124691,0,480
667535.743740357342176,4183430.945646860171109,0,510
667565.269980499171652,4183436.256121705751866,0,540
667594.796220641001128,4183441.566596551332623,0,570
667624.322460782830603,4183446.877071396913379,0,600
667653.848700924660079,4183452.187546242494136,0,630
667683.374941066489555,4183457.498021088074893,0,660
667712.901181208319031,4183462.808495934121311,0,690
667742.427421350148506,4183468.118970779702067,0,720
667771.953661492094398,4183473.429445625282824,0,750
667801.479901633923873,4183478.739920470863581,0,780
667831.006141775753349,4183484.050395316444337,0,810
667860.532381917582825,4183489.360870162025094,0,840
667890.058622059412301,4183494.671345008071512,0,870
667919.584862201241776,4183499.981819853652269,0,900
667949.111102343071252,4183505.292294699233025,0,930
667978.637342484900728,4183510.602769544813782,0,960
668008.163582626730204,4183515.913244390394539,0,990
668037.689822768559679,4183521.223719235975295,0,1020
668067.21606291050557,4183526.534194081556052,0,1050
668096.742303052335046,4183531.84466892760247,0,1080
668126.268543194164522,4183537.155143773183227,0,1110
668155.794783335993998,4183542.465618618763983,0,1140
668185.321023477823474,4183547.77609346434474,0,1170
668214.847263619652949,4183553.086568309925497,0,1200
668244.373503761482425,4183558.397043155506253,0,1230
668273.899743903311901,4183563.707518001552671,0,1260
668303.425984045141377,4183569.017992847133428,0,1290
668332.952224186970852,4183574.328467692714185,0,1320
668362.478464328916743,4183579.638942538294941,0,1350
668392.004704470746219,4183584.949417383875698,0,1380
668421.530944612575695,4183590.259892229456455,0,1410
668451.057184754405171,4183595.570367075037211,0,1440
668480.583424896234646,4183600.880841921083629,0,1470
668510.109665038064122,4183606.191316766664386,0,1500
668539.635905179893598,4183611.501791612245142,0,1530
668569.162145321723074,4183616.812266457825899,0,1560
668598.688385463552549,4183622.122741303406656,0,1590
668628.214625605382025,4183627.433216148987412,0,1620
668657.740865747327916,4183632.74369099503383,0,1650
668687.267105889157392,4183638.054165840614587,0,1680
668716.793346030986868,4183643.364640686195344,0,1710
668746.319586172816344,4183648.6751155317761,0,1740
668775.845826314645819,4183653.985590377356857,0,1770
668805.372066456475295,4183659.296065222937614,0,1800
668834.898306598304771,4183664.606540068984032,0,1830
668864.424546740134247,4183669.917014914564788,0,1860
668893.950786881963722,4183675.227489760145545,0,1890
668923.477027023909613,4183680.537964605726302,0,1920
668953.003267165739089,4183685.848439451307058,0,1950
668982.529507307568565,4183691.158914296887815,0,1980
669012.055747449398041,4183696.469389142468572,0,2010
669041.581987591227517,4183701.77986398851499,0,2040
669071.108227733056992,4183707.090338834095746,0,2070
669100.634467874886468,4183712.400813679676503,0,2100
669130.160708016715944,4183717.71128852525726,0,2130
669159.68694815854542,4183723.021763370838016,0,2160
669189.213188300374895,4183728.332238216418773,0,2190
669218.739428442320786,4183733.642713062465191,0,2220
669248.265668584150262,4183738.953187908045948,0,2250
669277.791908725979738,4183744.263662753626704,0,2280
669307.318148867809214,4183749.574137599207461,0,2310
669336.844389009638689,4183754.884612444788218,0,2340
669366.370629151468165,4183760.195087290368974,0,2370
669395.896869293297641,4183765.505562135949731,0,2400
669425.423109435127117,4183770.816036981996149,0,2430
669454.949349576956593,4183776.126511827576905,0,2460
669484.475589718786068,4183781.436986673157662,0,2490
669514.001829860731959,4183786.747461518738419,0,2520
669543.528070002561435,4183792.057936364319175,0,2550
669573.128731038537808,4183796.886244575027376,0,2580
669602.882067037629895,4183800.725384703837335,0,2610
669632.635403036605567,4183804.564524833112955,0,2640
669662.388739035581239,4183808.403664961922914,0,2670
669692.142075034673326,4183812.242805090732872,0,2700
669721.895411033648998,4183816.081945219542831,0,2730
669751.648747032624669,4183819.92108534835279,0,2760
669781.402083031716757,4183823.76022547762841,0,2790
669811.155419030692428,4183827.599365606438369,0,2820
669840.908755029784516,4183831.438505735248327,0,2850
669870.662091028760187,4183835.277645864058286,0,2880
669900.415427027735859,4183839.116785992868245,0,2910
669930.168763026827946,4183842.955926122143865,0,2940
669959.922099025803618,4183846.795066250953823,0,2970
669989.675435024895705,4183850.634206379763782,0,3000
670019.428771023871377,4183854.473346508573741,0,3030
670049.182107022847049,4183858.312486637849361,0,3060
670078.935443021939136,4183862.151626766659319,0,3090
670108.688779020914808,4183865.990766895469278,0,3120
670138.44211501989048,4183869.829907024279237,0,3150
670168.195451018982567,4183873.669047153089195,0,3180
670197.948787017958239,4183877.508187282364815,0,3210
670227.702123017050326,4183881.347327411174774,0,3240
670257.455459016025998,4183885.186467539984733,0,3270
670287.20879501500167,4183889.025607668794692,0,3300
670316.962131014093757,4183892.86474779760465,0,3330
670346.715467013069429,4183896.70388792688027,0,3360
670376.468803012161516,4183900.543028055690229,0,3390
670406.222139011137187,4183904.382168184500188,0,3420
670435.975475010112859,4183908.221308313310146,0,3450
670465.728811009204946,4183912.060448442120105,0,3480
670495.482147008180618,4183915.899588571395725,0,3510
670525.23548300715629,4183919.738728700205684,0,3540
670554.988819006248377,4183923.577868829015642,0,3570
670584.742155005224049,4183927.417008957825601,0,3600
670614.495491004316136,4183931.256149087101221,0,3630
670644.248827003291808,4183935.09528921591118,0,3660
670674.00216300226748,4183938.934429344721138,0,3690
670703.755499001359567,4183942.773569473531097,0,3720
670733.508835000335239,4183946.612709602341056,0,3750
670763.262170999427326,4183950.451849731616676,0,3780
670793.015506998402998,4183954.290989860426635,0,3810
670822.76884299737867,4183958.130129989236593,0,3840
670852.522178996470757,4183961.969270118046552,0,3870
670882.275514995446429,4183965.808410246856511,0,3900
670912.0288509944221,4183969.647550376132131,0,3930
670941.782186993514188,4183973.486690504942089,0,3960
670971.535522992489859,4183977.325830633752048,0,3990
671001.288858991581947,4183981.164970762562007,0,4020
671031.042194990557618,4183985.004110891371965,0,4050
671060.79553098953329,4183988.843251020647585,0,4080
671090.548866988625377,4183992.682391149457544,0,4110
671120.302202987601049,4183996.521531278267503,0,4140
671150.055538986693136,4184000.360671407077461,0,4170
671179.808874985668808,4184004.19981153588742,0,4200
671209.56221098464448,4184008.03895166516304,0,4230
671239.315546983736567,4184011.878091793972999,0,4260
671269.068882982712239,4184015.717231922782958,0,4290
671298.822218981687911,4184019.556372051592916,0,4320
671328.575554980779998,4184023.395512180868536,0,4350
671358.32889097975567,4184027.234652309678495,0,4380
671388.082226978847757,4184031.073792438488454,0,4410
671417.835562977823429,4184034.912932567298412,0,4440
671447.588898976799101,4184038.752072696108371,0,4470
671477.342234975891188,4184042.591212825383991,0,4500
671507.09557097486686,4184046.43035295419395,0,4530
671536.848906973958947,4184050.269493083003908,0,4560
671566.602242972934619,4184054.108633211813867,0,4590
671596.35557897191029,4184057.947773340623826,0,4620
671626.108914971002378,4184061.786913469899446,0,4650
671655.862250969978049,4184065.626053598709404,0,4680
671685.615586969070137,4184069.465193727519363,0,4710
671715.368922968045808,4184073.304333856329322,0,4740
671745.12225896702148,4184077.143473985139281,0,4770
671774.875594966113567,4184080.982614114414901,0,4800
671804.628930965089239,4184084.821754243224859,0,4830
671834.382266964064911,4184088.660894372034818,0,4860
671864.135602963156998,4184092.500034500844777,0,4890
671893.88893896213267,4184096.339174630120397,0,4920
671923.642274961224757,4184100.178314758930355,0,4950
671953.395610960200429,4184104.017454887740314,0,4980
671983.148946959176101,4184107.856595016550273,0,5010
672012.902282958268188,4184111.695735145360231,0,5040
672042.65561895724386,4184115.534875274635851,0,5070
672072.408954956335947,4184119.37401540344581,0,5100
672102.162290955311619,4184123.213155532255769,0,5130
672131.915626954287291,4184127.052295661065727,0,5160
672161.668962953379378,4184130.891435789875686,0,5190
672191.42229895235505,4184134.730575919151306,0,5220
672221.175634951330721,4184138.569716047961265,0,5250
672250.928970950422809,4184142.408856176771224,0,5280
672280.68230694939848,4184146.247996305581182,0,5310
672310.435642948490568,4184150.087136434391141,0,5340
672340.188978947466239,4184153.926276563666761,0,5370
672369.942314946441911,4184157.76541669247672,0,5400
672399.695650945533998,4184161.604556821286678,0,5430
672429.44898694450967,4184165.443696950096637,0,5460
672459.202322943601757,4184169.282837078906596,0,5490
672488.955658942577429,4184173.121977208182216,0,5520
672518.708994941553101,4184176.961117336992174,0,5550
672548.462330940645188,4184180.800257465802133,0,5580
672578.21566693962086,4184184.639397594612092,0,5610
672607.969002938596532,4184188.478537723887712,0,5640
672637.722338937688619,4184192.31767785269767,0,5670
672667.475674936664291,4184196.156817981507629,0,5700
672697.229010935756378,4184199.995958110317588,0,5730
672726.98234693473205,4184203.835098239127547,0,5760
672756.735682933707722,4184207.674238368403167,0,5790
672786.489018932799809,4184211.513378497213125,0,5820
672816.242354931775481,4184215.352518626023084,0,5850
672845.995690930867568,4184219.191658754833043,0,5880
672875.749026929843239,4184223.030798883643001,0,5910
672905.502362928818911,4184226.869939012918621,0,5940
672935.255698927910998,4184230.70907914172858,0,5970
672965.00903492688667,4184234.548219270538539,0,6000
672994.762370925862342,4184238.387359399348497,0,6030
673024.515706924954429,4184242.226499528158456,0,6060
673054.269042923930101,4184246.065639657434076,0,6090
673084.022378923022188,4184249.904779786244035,0,6120
673113.77571492199786,4184253.743919915053993,0,6150
673143.529050920973532,4184257.583060043863952,0,6180
673173.282386920065619,4184261.422200173139572,0,6210
673203.035722919041291,4184265.261340301949531,0,6240
673232.789058918133378,4184269.10048043075949,0,6270
673262.54239491710905,4184272.939620559569448,0,6300
673292.295730916084722,4184276.778760688379407,0,6330
673322.049066915176809,4184280.617900817655027,0,6360
673351.802402914152481,4184284.457040946464986,0,6390
673381.555738913128152,4184288.296181075274944,0,6420
673411.30907491222024,4184292.135321204084903,0,6450
673441.062410911195911,4184295.974461332894862,0,6480
673470.815746910287999,4184299.813601462170482,0,6510
673500.56908290926367,4184303.65274159098044,0,6540
673530.322418908239342,4184307.491881719790399,0,6570
673560.075754907331429,4184311.331021848600358,0,6600
673589.829090906307101,4184315.170161977410316,0,6630
673619.582426905399188,4184319.009302106685936,0,6660
673649.33576290437486,4184322.848442235495895,0,6690
673679.089098903350532,4184326.687582364305854,0,6720
673708.842434902442619,4184330.526722493115813,0,6750
673738.595770901418291,4184334.365862621925771,0,6780
673768.349106900393963,4184338.205002751201391,0,6810
673798.10244289948605,4184342.04414288001135,0,6840
673827.855778898461722,4184345.883283008821309,0,6870
673857.609114897553809,4184349.722423137631267,0,6900
673887.362450896529481,4184353.561563266906887,0,6930
673917.115786895505153,4184357.400703395716846,0,6960
673946.86912289459724,4184361.239843524526805,0,6990
673976.622458893572912,4184365.078983653336763,0,7020
674006.375794892664999,4184368.918123782146722,0,7050
674036.129130891640671,4184372.757263911422342,0,7080
674065.882466890616342,4184376.596404040232301,0,7110
674095.751182770356536,4184376.700038044713438,0,7140
674125.684737505973317,4184374.704467728734016,0,7170
674155.618292241706513,4184372.708897413220257,0,7200
674185.551846977439709,4184370.713327097240835,0,7230
674215.48540171305649,4184368.717756781727076,0,7260
674245.418956448789686,4184366.722186466213316,0,7290
674275.352511184522882,4184364.726616150233895,0,7320
674305.286065920139663,4184362.731045834720135,0,7350
674335.219620655872859,4184360.735475518740714,0,7380
674365.153175391606055,4184358.739905203226954,0,7410
674395.086730127339251,4184356.744334887247533,0,7440
674425.020284862956032,4184354.748764571733773,0,7470
674454.953839598689228,4184352.753194256220013,0,7500
674484.887394334422424,4184350.757623940240592,0,7530
674514.820949070039205,4184348.762053624726832,0,7560
674544.754503805772401,4184346.766483308747411,0,7590
674574.688058541505598,4184344.770912993233651,0,7620
674604.621613277122378,4184342.77534267725423,0,7650
674634.555168012855574,4184340.77977236174047,0,7680
674664.488722748588771,4184338.78420204622671,0,7710
674694.422277484321967,4184336.788631730247289,0,7740
674724.355832219938748,4184334.793061414733529,0,7770
674754.289386955671944,4184332.797491098754108,0,7800
674784.22294169140514,4184330.801920783240348,0,7830
674814.156496427021921,4184328.806350467260927,0,7860
674844.090051162755117,4184326.810780151747167,0,7890
674874.023605898488313,4184324.815209835767746,0,7920
674903.957160634105094,4184322.819639520253986,0,7950
674933.89071536983829,4184320.824069204740226,0,7980
674963.824270105571486,4184318.828498888760805,0,8010
674993.757824841304682,4184316.832928573247045,0,8040
675023.691379576921463,4184314.837358257267624,0,8070
675053.624934312654659,4184312.841787941753864,0,8100
675083.558489048387855,4184310.846217625774443,0,8130
675113.492043784004636,4184308.850647310260683,0,8160
675143.425598519737832,4184306.855076994746923,0,8190
675173.359153255471028,4184304.859506678767502,0,8220
675203.292707991087809,4184302.863936363253742,0,8250
675233.226262726821005,4184300.868366047274321,0,8280
675263.159817462554201,4184298.872795731760561,0,8310
675293.093372198287398,4184296.87722541578114,0,8340
675323.026926933904178,4184294.88165510026738,0,8370
675352.960481669637375,4184292.886084784753621,0,8400
675382.894036405370571,4184290.890514468774199,0,8430
675412.827591140987352,4184288.89494415326044,0,8460
675442.761145876720548,4184286.899373837281018,0,8490
675472.694700612453744,4184284.903803521767259,0,8520
675502.628255348070525,4184282.908233205787838,0,8550
675532.561810083803721,4184280.912662890274078,0,8580
675562.495364819536917,4184278.917092574760318,0,8610
675592.428919555270113,4184276.921522258780897,0,8640
675622.362474290886894,4184274.925951943267137,0,8670
675652.29602902662009,4184272.930381627287716,0,8700
675682.229583762353286,4184270.934811311773956,0,8730
675712.163138497970067,4184268.939240995794535,0,8760
675742.096693233703263,4184266.943670680280775,0,8790
675772.030247969436459,4184264.948100364767015,0,8820
675801.96380270505324,4184262.952530048787594,0,8850
675831.897357440786436,4184260.956959733273834,0,8880
675861.830912176519632,4184258.961389417294413,0,8910
675891.764466912252828,4184256.965819101780653,0,8940
675921.698021647869609,4184254.970248785801232,0,8970
675951.631576383602805,4184252.974678470287472,0,9000
675981.565131119336002,4184250.979108154773712,0,9030
676011.498685854952782,4184248.983537838794291,0,9060
676041.432240590685979,4184246.987967523280531,0,9090
676071.365795326419175,4184244.99239720730111,0,9120
676101.299350062035955,4184242.99682689178735,0,9150
676131.232904797769152,4184241.001256575807929,0,9180
676161.166459533502348,4184239.005686260294169,0,9210
676191.100014269235544,4184237.010115944780409,0,9240
676221.033569004852325,4184235.014545628800988,0,9270
676250.967123740585521,4184233.018975313287228,0,9300
676280.900678476318717,4184231.023404997307807,0,9330
676310.834233211935498,4184229.027834681794047,0,9360
676340.767787947668694,4184227.032264365814626,0,9390
676370.70134268340189,4184225.036694050300866,0,9420
676400.634897419018671,4184223.041123734787107,0,9450
676430.568452154751867,4184221.045553418807685,0,9480
676460.502006890485063,4184219.049983103293926,0,9510
676490.435561626218259,4184217.054412787314504,0,9540
676520.36911636183504,4184215.058842471800745,0,9570
676550.302671097568236,4184213.063272155821323,0,9600
676580.236225833301432,4184211.067701840307564,0,9630
676610.169780568918213,4184209.072131524328142,0,9660
676640.103335304651409,4184207.076561208814383,0,9690
676670.036890040384606,4184205.080990893300623,0,9720
676699.970444776001386,4184203.085420577321202,0,9750
676729.903999511734582,4184201.089850261807442,0,9780
676759.837554247467779,4184199.094279945828021,0,9810
676789.771108983200975,4184197.098709630314261,0,9840
676819.704663718817756,4184195.10313931433484,0,9870
676849.638218454550952,4184193.10756899882108,0,9900
676879.571773190284148,4184191.11199868330732,0,9930
676909.505327925900929,4184189.116428367327899,0,9960
676939.438882661634125,4184187.120858051814139,0,9990
676969.372437397367321,4184185.125287735834718,0,10020
676999.305992132984102,4184183.129717420320958,0,10050
677029.239546868717298,4184181.134147104341537,0,10080
677059.173101604450494,4184179.138576788827777,0,10110
677089.10665634018369,4184177.143006473314017,0,10140
677119.040211075800471,4184175.147436157334596,0,10170
677148.973765811533667,4184173.151865841820836,0,10200
677178.907320547266863,4184171.156295525841415,0,10230
677208.840875282883644,4184169.160725210327655,0,10260
677238.77443001861684,4184167.165154894348234,0,10290
677268.707984754350036,4184165.169584578834474,0,10320
677298.641539489966817,4184163.174014263320714,0,10350
677328.575094225700013,4184161.178443947341293,0,10380
677358.299805316724814,4184157.947481613140553,0,10410
677387.225967100821435,4184149.992787122260779,0,10440
677416.152128884918056,4184142.038092631846666,0,10470
677445.078290669014677,4184134.083398141432554,0,10500
677474.004452453111298,4184126.128703650552779,0,10530
677502.930614237324335,4184118.174009160138667,0,10560
677531.856776021420956,4184110.219314669258893,0,10590
677560.782937805517577,4184102.26462017884478,0,10620
677589.709099589614198,4184094.309925687965006,0,10650
677618.635261373710819,4184086.355231197550893,0,10680
677647.56142315780744,4184078.400536706671119,0,10710
677676.487584941904061,4184070.445842216257006,0,10740
677705.413746726117097,4184062.491147725377232,0,10770
677734.339908510213718,4184054.536453234963119,0,10800
677763.266070294310339,4184046.581758744083345,0,10830
677792.19223207840696,4184038.627064253669232,0,10860
677821.118393862503581,4184030.672369762789458,0,10890
677850.044555646600202,4184022.717675272375345,0,10920
677878.970717430696823,4184014.762980781961232,0,10950
677907.896879214909859,4184006.808286291081458,0,10980
677936.82304099900648,4183998.853591800667346,0,11010
677965.749202783103101,4183990.898897309787571,0,11040
677994.675364567199722,4183982.944202819373459,0,11070
678023.601526351296343,4183974.989508328493685,0,11100
678052.527688135392964,4183967.034813838079572,0,11130
678081.453849919489585,4183959.080119347199798,0,11160
678110.380011703702621,4183951.125424856785685,0,11190
678139.306173487799242,4183943.170730365905911,0,11220
678168.232335271895863,4183935.216035875491798,0,11250
678197.158497055992484,4183927.261341384612024,0,11280
678226.084658840089105,4183919.306646894197911,0,11310
678255.010820624185726,4183911.351952403783798,0,11340
678283.936982408398762,4183903.397257912904024,0,11370
678312.863144192495383,4183895.442563422489911,0,11400
678341.789305976592004,4183887.487868931610137,0,11430
678370.715467760688625,4183879.533174441196024,0,11460
678399.641629544785246,4183871.57847995031625,0,11490
678428.567791328881867,4183863.623785459902138,0,11520
678457.493953112978488,4183855.669090969022363,0,11550
678486.420114897191525,4183847.714396478608251,0,11580
678515.346276681288145,4183839.759701987728477,0,11610
678544.272438465384766,4183831.805007497314364,0,11640
678573.198600249481387,4183823.85031300643459,0,11670
678602.124762033578008,4183815.895618516020477,0,11700
678631.050923817674629,4183807.940924025140703,0,11730
678659.97708560177125,4183799.98622953472659,0,11760
678688.903247385984287,4183792.031535044312477,0,11790
678717.829409170080908,4183784.076840553432703,0,11820
678746.755570954177529,4183776.12214606301859,0,11850
678775.68173273827415,4183768.167451572138816,0,11880
678804.607894522370771,4183760.212757081724703,0,11910
678833.534056306467392,4183752.258062590844929,0,11940
678862.460218090680428,4183744.303368100430816,0,11970
678891.386379874777049,4183736.348673609551042,0,12000
678920.31254165887367,4183728.39397911913693,0,12030
678949.238703442970291,4183720.439284628257155,0,12060
678978.164865227066912,4183712.484590137843043,0,12090
679007.091027011163533,4183704.529895646963269,0,12120
679036.017188795260154,4183696.575201156549156,0,12150
679064.94335057947319,4183688.620506666135043,0,12180
679093.869512363569811,4183680.665812175255269,0,12210
679122.795674147666432,4183672.711117684841156,0,12240
679151.721835931763053,4183664.756423193961382,0,12270
679180.647997715859674,4183656.801728703547269,0,12300
679209.574159499956295,4183648.847034212667495,0,12330
679238.500321284052916,4183640.892339722253382,0,12360
679267.426483068265952,4183632.937645231373608,0,12390
679296.352644852362573,4183624.982950740959495,0,12420
679325.278806636459194,4183617.028256250079721,0,12450
679354.204968420555815,4183609.073561759665608,0,12480
679383.131130204652436,4183601.118867268785834,0,12510
679412.057291988749057,4183593.164172778371722,0,12540
679440.983453772962093,4183585.209478287491947,0,12570
679469.909615557058714,4183577.254783797077835,0,12600
679498.835777341155335,4183569.300089306663722,0,12630
679527.761939125251956,4183561.345394815783948,0,12660
679556.688100909348577,4183553.390700325369835,0,12690
679585.614262693445198,4183545.436005834490061,0,12720
679614.540424477541819,4183537.481311344075948,0,12750
679643.466586261754856,4183529.526616853196174,0,12780
679672.392748045851476,4183521.571922362782061,0,12810
679701.318909829948097,4183513.617227871902287,0,12840
679730.245071614044718,4183505.662533381488174,0,12870
679759.171233398141339,4183497.7078388906084,0,12900
679788.09739518223796,4183489.753144400194287,0,12930
679817.023556966334581,4183481.798449909314513,0,12960
679845.949718750547618,4183473.8437554189004,0,12990
679874.875880534644239,4183465.889060928486288,0,13020
679903.80204231874086,4183457.934366437606514,0,13050
679932.728204102837481,4183449.979671947192401,0,13080
679961.654365886934102,4183442.024977456312627,0,13110
679990.580527671030723,4183434.070282965898514,0,13140
680019.506689455127344,4183426.11558847501874,0,13170
680048.43285123934038,4183418.160893984604627,0,13200
680077.359013023437001,4183410.206199493724853,0,13230
680106.285174807533622,4183402.25150500331074,0,13260
680135.211336591630243,4183394.296810512430966,0,13290
680164.137498375726864,4183386.342116022016853,0,13320
680193.063660159823485,4183378.387421531137079,0,13350
680221.989821944036521,4183370.432727040722966,0,13380
680250.915983728133142,4183362.478032550308853,0,13410
680279.481987937469967,4183353.379302140790969,0,13440
680307.748428645893,4183343.329012111295015,0,13470
680336.014869354199618,4183333.278722081333399,0,13500
680364.281310062622651,4183323.228432051837444,0,13530
680392.547750770929269,4183313.17814202234149,0,13560
680420.814191479352303,4183303.127851992379874,0,13590
680449.080632187658921,4183293.077561962883919,0,13620
680477.347072896081954,4183283.027271933387965,0,13650
680505.613513604504988,4183272.976981903426349,0,13680
680533.879954312811606,4183262.926691873930395,0,13710
680562.146395021234639,4183252.87640184443444,0,13740
680590.412835729541257,4183242.826111814472824,0,13770
680618.67927643796429,4183232.77582178497687,0,13800
680646.945717146387324,4183222.725531755480915,0,13830
680675.212157854693942,4183212.6752417255193,0,13860
680703.478598563116975,4183202.624951696023345,0,13890
680731.745039271423593,4183192.57466166652739,0,13920
680760.011479979846627,4183182.524371637031436,0,13950
680788.277920688153245,4183172.47408160706982,0,13980
680816.544361396576278,4183162.423791577573866,0,14010
680844.810802104999311,4183152.373501548077911,0,14040
680873.077242813305929,4183142.323211518116295,0,14070
680901.343683521728963,4183132.272921488620341,0,14100
680929.610124230035581,4183122.222631459124386,0,14130
680957.876564938458614,4183112.172341429162771,0,14160
680986.143005646881647,4183102.122051399666816,0,14190
681014.409446355188265,4183092.071761370170861,0,14220
681042.675887063611299,4183082.021471340209246,0,14250
681070.942327771917917,4183071.971181310713291,0,14280
681099.20876848034095,4183061.920891281217337,0,14310
681127.475209188647568,4183051.870601251255721,0,14340
681155.741649897070602,4183041.820311221759766,0,14370
681184.008090605493635,4183031.770021192263812,0,14400
681212.274531313800253,4183021.719731162302196,0,14430
681240.540972022223286,4183011.669441132806242,0,14460
681268.807412730529904,4183001.619151103310287,0,14490
681297.073853438952938,4182991.568861073348671,0,14520
681325.340294147375971,4182981.518571043852717,0,14550
681353.606734855682589,4182971.468281014356762,0,14580
681381.873175564105622,4182961.417990984860808,0,14610
681410.139616272412241,4182951.367700954899192,0,14640
681438.406056980835274,4182941.317410925403237,0,14670
681466.672497689141892,4182931.267120895907283,0,14700
681494.938938397564925,4182921.216830865945667,0,14730
681523.205379105987959,4182911.166540836449713,0,14760
681551.471819814294577,4182901.116250806953758,0,14790
681579.73826052271761,4182891.065960776992142,0,14820
681608.004701231024228,4182881.015670747496188,0,14850
681636.271141939447261,4182870.965380718000233,0,14880
681664.537582647753879,4182860.915090688038617,0,14910
681692.804023356176913,4182850.864800658542663,0,14940
681721.070464064599946,4182840.814510629046708,0,14970
681749.336904772906564,4182830.764220599085093,0,15000
681777.603345481329598,4182820.713930569589138,0,15030
681805.869786189636216,4182810.663640540093184,0,15060
681834.136226898059249,4182800.613350510131568,0,15090
681862.402667606482282,4182790.563060480635613,0,15120
681890.6691083147889,4182780.512770451139659,0,15150
681918.935549023211934,4182770.462480421178043,0,15180
681947.201989731518552,4182760.412190391682088,0,15210
681975.468430439941585,4182750.361900362186134,0,15240
682003.734871148248203,4182740.311610332690179,0,15270
682032.001311856671236,4182730.261320302728564,0,15300
682060.26775256509427,4182720.211030273232609,0,15330
682088.534193273400888,4182710.160740243736655,0,15360
682116.800633981823921,4182700.110450213775039,0,15390
682145.067074690130539,4182690.060160184279084,0,15420
682173.333515398553573,4182680.00987015478313,0,15450
682201.599956106976606,4182669.959580124821514,0,15480
682229.866396815283224,4182659.909290095325559,0,15510
682258.132837523706257,4182649.859000065829605,0,15540
682286.399278232012875,4182639.808710035867989,0,15570
682314.665718940435909,4182629.758420006372035,0,15600
682342.932159648742527,4182619.70812997687608,0,15630
682371.19860035716556,4182609.657839946914464,0,15660
682399.465041065588593,4182599.60754991741851,0,15690
682427.731481773895212,4182589.557259887922555,0,15720
682455.997922482318245,4182579.506969857960939,0,15750
682484.264363190624863,4182569.456679828464985,0,15780
682512.530803899047896,4182559.40638979896903,0,15810
682540.79724460747093,4182549.356099769007415,0,15840
682569.063685315777548,4182539.30580973951146,0,15870
682597.330126024200581,4182529.255519710015506,0,15900
682625.596566732507199,4182519.205229680519551,0,15930
682653.863007440930232,4182509.154939650557935,0,15960
682682.12944814923685,4182499.104649621061981,0,15990
682710.395888857659884,4182489.054359591566026,0,16020
682738.662329566082917,4182479.00406956160441,0,16050
682766.928770274389535,4182468.953779532108456,0,16080
682795.195210982812569,4182458.903489502612501,0,16110
682823.461651691119187,4182448.853199472650886,0,16140
